pathway,pval,padj,log2err,ES,NES,size,leadingEdge
HALLMARK_UV_RESPONSE_DN,0.16314794816414688,0.3659575253026211,0.017401953248612795,-0.5333884901855183,-1.2084768073342784,144,
HALLMARK_UV_RESPONSE_UP,0.12706660368445913,0.3111399773410946,0.035331918630831786,0.45239616211744094,1.1895396666888416,152,
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.5947042359822636,0.7528912443550201,0.008272679901941074,-0.46184594668991186,-0.9087719408114397,41,
HALLMARK_XENOBIOTIC_METABOLISM,0.11640389131164039,0.305560214693056,0.03818977250251077,0.4446372894167448,1.1891837378842676,176,
SMITA_FA_OXIDATION,0.9054233952653817,0.9506945650286509,0.009561988588682152,0.32465214006840465,0.7407822649951392,55,
SMITA_FA_SYNTHESIS,0.3939025949124377,0.5915830519758428,0.017208153239046717,0.4209629480117619,1.0230729808445662,84,
SMITA_GLUCONEOGENESIS,0.009928603302097277,0.05400150526843953,0.10809423874622774,0.7295537716350443,1.6098291848124024,45,
SMITA_GLUTAMATE_RECEPTORS,0.5761112238684798,0.7528912443550201,0.018028787368901962,0.3437083390536475,0.9568110380619065,252,
SMITA_GLYCOGENESIS,0.3193168771526981,0.5437017097464859,0.010690494136339388,-0.44188550712416597,-1.0697918353956637,328,
SMITA_GLYCOGENOLYSIS,0.26314154557691644,0.4736547820384496,0.015211612961038061,-0.6889986970326608,-1.1951761028593366,16,
SMITA_GLYCOLYSIS,0.1787158337376678,0.3659575253026211,0.01650238425060608,-0.5259699775989759,-1.193289236879188,146,
SMITA_HMP_SHUNT_GLUTATHIONE,0.6213538187486083,0.7528912443550201,0.012035388203376428,0.40491367962724,0.8899180437845171,44,
SMITA_KETONE_BODY_SYNTHESIS,0.38802751822569054,0.5915830519758428,0.015289783072971826,0.5133815396133106,1.0493766789409773,28,
SMITA_LACTATE_SHUTTLE,0.04717483261898759,0.14152449785696278,0.03456453979659851,-0.627802619595965,-1.3872615003589335,113,
SMITA_TCA_CYCLE,0.7384808222612184,0.8615609593047548,0.009984427058473624,0.40315232931228195,0.8039930691301538,24,
SMITA_UREA_CYCLE,0.21890145395799676,0.41234313915451865,0.02169004174001855,0.5564390551812106,1.1919028310568114,37,
SMITA_VARIOUS_METABOLITES,0.4225593228398878,0.5915830519758428,0.013878629328247105,0.5613510906223371,1.044167057786706,16,
